"0","dataRaw %>%"
"0","  rename(startDate = StartDate,"
"0","         endDate = EndDate,"
"0","         status = Status,"
"0","         IPaddress = IPAddress,"
"0","         progress = Progress,"
"0","         sessionDuration = Duration..in.seconds.,"
"0","         surveyCompleted = Finished,"
"0","         surveyDate = RecordedDate,"
"0","         responseID = ResponseId,"
"0","         locationLat = LocationLatitude,"
"0","         locationLong = LocationLongitude,"
"0","         consent = Q43,"
"0","         browserName = Q10_Browser,"
"0","         browserVersion = Q10_Version,"
"0","         opSyst = Q10_Operating.System,"
"0","         screenRes = Q10_Resolution,"
"0","         currentlyIncarcerated = Q1,"
"0","         currentlyDetained = Q2,"
"0","         residentialTreatment = Q3,"
"0","         involCommitment = Q4,"
"0","         gender = Q5,"
"0","         genderSelfDescribe = Q5_3_TEXT,"
"0","         transgender = Q7,"
"0","         ethnicityRace = Q6,"
"0","         primaryEthnicityRace = Q6_10_TEXT,"
"0","         typeHometown = Q8,"
"0","         religiousAffiliation = Q9,"
"0","         ReligiousOther = Q9_12_TEXT,"
"0","         ageNow = Q11,"
"0","         ageRelease = Q13,"
"0","         incarcerationYears = Q14.1_1,"
"0","         incarcerationMonths = Q14.2_1,"
"0","         educationLevels = Q15,"
"0","         whenHighestEd = Q16,"
"0","         relationshipStatus = Q17,"
"0","         householdSize = Q18,"
"0","         financialSupportInitial = Q19,"
"0","         financialSupportGovt = Q19_4_TEXT,"
"0","         financialSupportNonGovt = Q19_5_TEXT,"
"0","         finanicalSupportOther = Q19_6_TEXT,"
"0","         selfEmployment = Q20,"
"0","         incomeInitial = Q21,"
"0","         incomeLastYr = Q22,"
"0","         financialStatus = Q23,"
"0","         savings = Q24,"
"0","         pssQ1 = Q41_1,"
"0","         pssQ2 = Q41_2,"
"0","         pssQ3 = Q41_3,"
"0","         pssQ4 = Q41_4,"
"0","         pssQ5 = Q41_5,"
"0","         pssQ6 = Q41_6,"
"0","         pssQ7 = Q41_7,"
"0","         pssQ8 = Q41_8,"
"0","         pssQ9 = Q41_9,"
"0","         pssQ10 = Q41_10,"
"0","         pssQ11 = Q41_11,"
"0","         pssQ12 = Q41_12,"
"0","         supportResidence = Q30_1,"
"0","         supportJob = Q30_2,"
"0","         supportAddiction = Q30_3,"
"0","         supportTransportation = Q30_4,"
"0","         supportFinancial = Q30_5,"
"0","         friendResidence = Q31_1,"
"0","         friendJob = Q31_2,"
"0","         friendAddiction = Q31_3,"
"0","         friendTransportation = Q31_4,"
"0","         friendFinancial = Q31_5,"
"0","         programsUsed = Q32,"
"0","         importancePublicTrans = Q33_1,"
"0","         importanceHousing = Q33_2,"
"0","         importanceSNAP = Q33_3,"
"0","         importanceWIC = Q33_4,"
"0","         importanceTANF = Q33_5,"
"0","         importanceEITC = Q33_6,"
"0","         importanceJobTraining = Q33_7,"
"0","         importanceMedicare = Q33_8,"
"0","         importanceEducAid = Q33_9,"
"0","         aceQ1 = Q34_1,"
"0","         aceQ2 = Q34_2,"
"0","         aceQ3 = Q34_3,"
"0","         aceQ4 = Q34_4,"
"0","         aceQ5 = Q34_5,"
"0","         aceQ6 = Q34_6,"
"0","         aceQ7 = Q34_7,"
"0","         aceQ8 = Q34_8,"
"0","         aceQ9 = Q34_9,"
"0","         aceQ10 = Q34_10,"
"0","         helpDuring = Q35,"
"0","         helpDuringType = Q33,"
"0","         helpDuringOther = Q33_8_TEXT,"
"0","         helpAfter = Q36,"
"0","         helpAfterType = Q44,"
"0","         helpAfterOther = Q44_8_TEXT,"
"0","         gritQ1 = Q35_1,"
"0","         gritQ2 = Q35_2,"
"0","         gritQ3 = Q35_3,"
"0","         gritQ4 = Q35_4,"
"0","         gritQ5 = Q35_5,"
"0","         gritQ6 = Q35_6,"
"0","         gritQ7 = Q35_7,"
"0","         gritQ8 = Q35_8,"
"0","         stayInitial = Q36.1,"
"0","         stayInitialOther = Q36_6_TEXT,"
"0","         foodSecurityQ1 = Q37_1,"
"0","         foodSecurityQ2 = Q37_2,"
"0","         mostHelpful = Q38,"
"0","         greatestObstacle = Q39,"
"0","         helpKind = Q40,"
"0","         justiceInteraction = Q41"
"0","         ) -> dataRenamed"
"0",""
"0","dataRenamed %>%"
"0","  dplyr::select (-c(status, progress, RecipientLastName, RecipientFirstName, RecipientEmail, ExternalReference)) -> dataAugmented"
